Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
HHS Region 2,All Ages,2019,28,4111,0,,2019/07/13
HHS Region 2,All Ages,2019,29,4262,0,,2019/07/20
HHS Region 2,All Ages,2019,30,4131,0,,2019/07/27
HHS Region 2,All Ages,2019,31,4157,0,,2019/08/03
HHS Region 2,All Ages,2019,32,4186,0,,2019/08/10
HHS Region 2,All Ages,2019,33,4111,0,,2019/08/17
HHS Region 2,All Ages,2019,34,4063,0,,2019/08/24
HHS Region 2,All Ages,2019,35,3993,0,,2019/08/31
HHS Region 2,All Ages,2019,36,4110,0,,2019/09/07
HHS Region 2,All Ages,2019,37,4008,0,,2019/09/14
HHS Region 2,All Ages,2019,38,4160,0,,2019/09/21
HHS Region 2,All Ages,2019,39,4184,0,,2019/09/28
HHS Region 2,All Ages,2019,40,4278,0,,2019/10/05
HHS Region 2,All Ages,2019,41,4407,0,,2019/10/12
HHS Region 2,All Ages,2019,42,4406,0,,2019/10/19
HHS Region 2,All Ages,2019,43,4353,0,,2019/10/26
HHS Region 2,All Ages,2019,44,4241,0,,2019/11/02
HHS Region 2,All Ages,2019,45,4526,0,,2019/11/09
HHS Region 2,All Ages,2019,46,4556,0,,2019/11/16
HHS Region 2,All Ages,2019,47,4515,0,,2019/11/23
HHS Region 2,All Ages,2019,48,4411,0,,2019/11/30
HHS Region 2,All Ages,2019,49,4732,0,,2019/12/07
HHS Region 2,All Ages,2019,50,4682,0,,2019/12/14
HHS Region 2,All Ages,2019,51,4583,0,,2019/12/21
HHS Region 2,All Ages,2019,52,4766,0,,2019/12/28
HHS Region 3,All Ages,2015,1,6695,0,,2015/01/10
HHS Region 3,All Ages,2015,2,6679,0,,2015/01/17
HHS Region 3,All Ages,2015,3,6357,0,,2015/01/24
HHS Region 3,All Ages,2015,4,6075,0,,2015/01/31
HHS Region 3,All Ages,2015,5,6033,0,,2015/02/07
HHS Region 3,All Ages,2015,6,6047,0,,2015/02/14
HHS Region 3,All Ages,2015,7,6135,0,,2015/02/21
HHS Region 3,All Ages,2015,8,5994,0,,2015/02/28
HHS Region 3,All Ages,2015,9,5898,0,,2015/03/07
HHS Region 3,All Ages,2015,10,5794,0,,2015/03/14
HHS Region 3,All Ages,2015,11,5612,0,,2015/03/21
HHS Region 3,All Ages,2015,12,5666,0,,2015/03/28
HHS Region 3,All Ages,2015,13,5587,0,,2015/04/04
HHS Region 3,All Ages,2015,14,5519,0,,2015/04/11
HHS Region 3,All Ages,2015,15,5517,0,,2015/04/18
HHS Region 3,All Ages,2015,16,5316,0,,2015/04/25
HHS Region 3,All Ages,2015,17,5397,0,,2015/05/02
HHS Region 3,All Ages,2015,18,5362,0,,2015/05/09
HHS Region 3,All Ages,2015,19,5239,0,,2015/05/16
HHS Region 3,All Ages,2015,20,4997,0,,2015/05/23
HHS Region 3,All Ages,2015,21,5219,0,,2015/05/30
HHS Region 3,All Ages,2015,22,4975,0,,2015/06/06
HHS Region 3,All Ages,2015,23,5095,0,,2015/06/13
HHS Region 3,All Ages,2015,24,5001,0,,2015/06/20
HHS Region 3,All Ages,2015,25,5020,0,,2015/06/27
HHS Region 3,All Ages,2015,26,5137,0,,2015/07/04
HHS Region 3,All Ages,2015,27,5090,0,,2015/07/11
HHS Region 3,All Ages,2015,28,4921,0,,2015/07/18
HHS Region 3,All Ages,2015,29,4955,0,,2015/07/25
HHS Region 3,All Ages,2015,30,4987,0,,2015/08/01
HHS Region 3,All Ages,2015,31,4908,0,,2015/08/08
HHS Region 3,All Ages,2015,32,5014,0,,2015/08/15
HHS Region 3,All Ages,2015,33,5067,0,,2015/08/22
HHS Region 3,All Ages,2015,34,4952,0,,2015/08/29
HHS Region 3,All Ages,2015,35,5101,0,,2015/09/05
HHS Region 3,All Ages,2015,36,4959,0,,2015/09/12
HHS Region 3,All Ages,2015,37,4996,0,,2015/09/19
HHS Region 3,All Ages,2015,38,5085,0,,2015/09/26
HHS Region 3,All Ages,2015,39,5097,0,,2015/10/03
HHS Region 3,All Ages,2015,40,5392,0,,2015/10/10
HHS Region 3,All Ages,2015,41,5203,0,,2015/10/17
HHS Region 3,All Ages,2015,42,5276,0,,2015/10/24
HHS Region 3,All Ages,2015,43,5403,0,,2015/10/31
HHS Region 3,All Ages,2015,44,5426,0,,2015/11/07
HHS Region 3,All Ages,2015,45,5174,0,,2015/11/14
HHS Region 3,All Ages,2015,46,5291,0,,2015/11/21
HHS Region 3,All Ages,2015,47,5263,0,,2015/11/28
HHS Region 3,All Ages,2015,48,5344,0,,2015/12/05
HHS Region 3,All Ages,2015,49,5461,0,,2015/12/12
HHS Region 3,All Ages,2015,50,5344,0,,2015/12/19
HHS Region 3,All Ages,2015,51,5496,0,,2015/12/26
HHS Region 3,All Ages,2015,52,5278,0,,2016/01/02
HHS Region 3,All Ages,2016,1,5724,0,,2016/01/09
HHS Region 3,All Ages,2016,2,5801,0,,2016/01/16
HHS Region 3,All Ages,2016,3,5736,0,,2016/01/23
HHS Region 3,All Ages,2016,4,5927,0,,2016/01/30
HHS Region 3,All Ages,2016,5,5754,0,,2016/02/06
HHS Region 3,All Ages,2016,6,5634,0,,2016/02/13
HHS Region 3,All Ages,2016,7,5799,0,,2016/02/20
HHS Region 3,All Ages,2016,8,5660,0,,2016/02/27
HHS Region 3,All Ages,2016,9,5723,0,,2016/03/05
HHS Region 3,All Ages,2016,10,5938,0,,2016/03/12
HHS Region 3,All Ages,2016,11,5636,0,,2016/03/19
HHS Region 3,All Ages,2016,12,5576,0,,2016/03/26
HHS Region 3,All Ages,2016,13,5623,0,,2016/04/02
HHS Region 3,All Ages,2016,14,5497,0,,2016/04/09
HHS Region 3,All Ages,2016,15,5461,0,,2016/04/16
HHS Region 3,All Ages,2016,16,5634,0,,2016/04/23
HHS Region 3,All Ages,2016,17,5299,0,,2016/04/30
HHS Region 3,All Ages,2016,18,5303,0,,2016/05/07
HHS Region 3,All Ages,2016,19,5254,0,,2016/05/14
HHS Region 3,All Ages,2016,20,5231,0,,2016/05/21
HHS Region 3,All Ages,2016,21,5275,0,,2016/05/28
HHS Region 3,All Ages,2016,22,5108,0,,2016/06/04
HHS Region 3,All Ages,2016,23,5183,0,,2016/06/11
HHS Region 3,All Ages,2016,24,5238,0,,2016/06/18
HHS Region 3,All Ages,2016,25,5066,0,,2016/06/25
HHS Region 3,All Ages,2016,26,5202,0,,2016/07/02
HHS Region 3,All Ages,2016,27,5149,0,,2016/07/09
HHS Region 3,All Ages,2016,28,5177,0,,2016/07/16
HHS Region 3,All Ages,2016,29,5163,0,,2016/07/23
HHS Region 3,All Ages,2016,30,5108,0,,2016/07/30
HHS Region 3,All Ages,2016,31,5092,0,,2016/08/06
HHS Region 3,All Ages,2016,32,5243,0,,2016/08/13
HHS Region 3,All Ages,2016,33,5223,0,,2016/08/20
HHS Region 3,All Ages,2016,34,5159,0,,2016/08/27
HHS Region 3,All Ages,2016,35,5146,0,,2016/09/03
HHS Region 3,All Ages,2016,36,5210,0,,2016/09/10
HHS Region 3,All Ages,2016,37,5238,0,,2016/09/17
HHS Region 3,All Ages,2016,38,5098,0,,2016/09/24
HHS Region 3,All Ages,2016,39,5265,0,,2016/10/01
HHS Region 3,All Ages,2016,40,5459,0,,2016/10/08
HHS Region 3,All Ages,2016,41,5480,0,,2016/10/15
HHS Region 3,All Ages,2016,42,5532,0,,2016/10/22
HHS Region 3,All Ages,2016,43,5463,0,,2016/10/29
HHS Region 3,All Ages,2016,44,5471,0,,2016/11/05
HHS Region 3,All Ages,2016,45,5606,0,,2016/11/12
HHS Region 3,All Ages,2016,46,5642,0,,2016/11/19
HHS Region 3,All Ages,2016,47,5720,0,,2016/11/26
HHS Region 3,All Ages,2016,48,5809,0,,2016/12/03
HHS Region 3,All Ages,2016,49,5762,0,,2016/12/10
HHS Region 3,All Ages,2016,50,5771,0,,2016/12/17
HHS Region 3,All Ages,2016,51,5880,0,,2016/12/24
HHS Region 3,All Ages,2016,52,6077,0,,2016/12/31
HHS Region 3,All Ages,2017,1,6218,0,,2017/01/07
HHS Region 3,All Ages,2017,2,6270,0,,2017/01/14
HHS Region 3,All Ages,2017,3,6322,0,,2017/01/21
HHS Region 3,All Ages,2017,4,6110,0,,2017/01/28
HHS Region 3,All Ages,2017,5,6024,0,,2017/02/04
HHS Region 3,All Ages,2017,6,6164,0,,2017/02/11
HHS Region 3,All Ages,2017,7,6240,0,,2017/02/18
HHS Region 3,All Ages,2017,8,6165,0,,2017/02/25
HHS Region 3,All Ages,2017,9,5996,0,,2017/03/04
HHS Region 3,All Ages,2017,10,6027,0,,2017/03/11
HHS Region 3,All Ages,2017,11,5917,0,,2017/03/18
HHS Region 3,All Ages,2017,12,6008,0,,2017/03/25
HHS Region 3,All Ages,2017,13,5928,0,,2017/04/01
HHS Region 3,All Ages,2017,14,5800,0,,2017/04/08
HHS Region 3,All Ages,2017,15,5811,0,,2017/04/15
HHS Region 3,All Ages,2017,16,5526,0,,2017/04/22
HHS Region 3,All Ages,2017,17,5509,0,,2017/04/29
HHS Region 3,All Ages,2017,18,5442,0,,2017/05/06
HHS Region 3,All Ages,2017,19,5284,0,,2017/05/13
HHS Region 3,All Ages,2017,20,5376,0,,2017/05/20
HHS Region 3,All Ages,2017,21,5275,0,,2017/05/27
HHS Region 3,All Ages,2017,22,5365,0,,2017/06/03
HHS Region 3,All Ages,2017,23,5379,0,,2017/06/10
HHS Region 3,All Ages,2017,24,5355,0,,2017/06/17
HHS Region 3,All Ages,2017,25,5265,0,,2017/06/24
HHS Region 3,All Ages,2017,26,5200,0,,2017/07/01
HHS Region 3,All Ages,2017,27,5170,0,,2017/07/08
HHS Region 3,All Ages,2017,28,5222,0,,2017/07/15
HHS Region 3,All Ages,2017,29,5112,0,,2017/07/22
HHS Region 3,All Ages,2017,30,4987,0,,2017/07/29
HHS Region 3,All Ages,2017,31,5082,0,,2017/08/05
HHS Region 3,All Ages,2017,32,5177,0,,2017/08/12
HHS Region 3,All Ages,2017,33,5229,0,,2017/08/19
HHS Region 3,All Ages,2017,34,5170,0,,2017/08/26
HHS Region 3,All Ages,2017,35,5240,0,,2017/09/02
HHS Region 3,All Ages,2017,36,5214,0,,2017/09/09
HHS Region 3,All Ages,2017,37,5418,0,,2017/09/16
HHS Region 3,All Ages,2017,38,5302,0,,2017/09/23
HHS Region 3,All Ages,2017,39,5288,0,,2017/09/30
HHS Region 3,All Ages,2017,40,5372,0,,2017/10/07
HHS Region 3,All Ages,2017,41,5371,0,,2017/10/14
HHS Region 3,All Ages,2017,42,5437,0,,2017/10/21
HHS Region 3,All Ages,2017,43,5514,0,,2017/10/28
HHS Region 3,All Ages,2017,44,5483,0,,2017/11/04
HHS Region 3,All Ages,2017,45,5581,0,,2017/11/11
HHS Region 3,All Ages,2017,46,5637,0,,2017/11/18
HHS Region 3,All Ages,2017,47,5604,0,,2017/11/25
HHS Region 3,All Ages,2017,48,5760,0,,2017/12/02
HHS Region 3,All Ages,2017,49,5867,0,,2017/12/09
HHS Region 3,All Ages,2017,50,5929,0,,2017/12/16
HHS Region 3,All Ages,2017,51,6053,0,,2017/12/23
HHS Region 3,All Ages,2017,52,6225,0,,2017/12/30
HHS Region 3,All Ages,2018,1,6698,0,,2018/01/06
HHS Region 3,All Ages,2018,2,6839,0,,2018/01/13
HHS Region 3,All Ages,2018,3,6569,0,,2018/01/20
HHS Region 3,All Ages,2018,4,6367,0,,2018/01/27
HHS Region 3,All Ages,2018,5,6189,0,,2018/02/03
HHS Region 3,All Ages,2018,6,6311,0,,2018/02/10
HHS Region 3,All Ages,2018,7,6177,0,,2018/02/17
HHS Region 3,All Ages,2018,8,5987,0,,2018/02/24
HHS Region 3,All Ages,2018,9,5874,0,,2018/03/03
HHS Region 3,All Ages,2018,10,5763,0,,2018/03/10
HHS Region 3,All Ages,2018,11,5812,0,,2018/03/17
HHS Region 3,All Ages,2018,12,5848,0,,2018/03/24
HHS Region 3,All Ages,2018,13,5791,0,,2018/03/31
HHS Region 3,All Ages,2018,14,5686,0,,2018/04/07
HHS Region 3,All Ages,2018,15,5789,0,,2018/04/14
HHS Region 3,All Ages,2018,16,5680,0,,2018/04/21
HHS Region 3,All Ages,2018,17,5632,0,,2018/04/28
HHS Region 3,All Ages,2018,18,5489,0,,2018/05/05
HHS Region 3,All Ages,2018,19,5256,0,,2018/05/12
HHS Region 3,All Ages,2018,20,5175,0,,2018/05/19
HHS Region 3,All Ages,2018,21,5284,0,,2018/05/26
HHS Region 3,All Ages,2018,22,5175,0,,2018/06/02
HHS Region 3,All Ages,2018,23,5454,0,,2018/06/09
HHS Region 3,All Ages,2018,24,5326,0,,2018/06/16
HHS Region 3,All Ages,2018,25,5172,0,,2018/06/23
HHS Region 3,All Ages,2018,26,5312,0,,2018/06/30
HHS Region 3,All Ages,2018,27,5338,0,,2018/07/07
HHS Region 3,All Ages,2018,28,5211,0,,2018/07/14
HHS Region 3,All Ages,2018,29,5237,0,,2018/07/21
HHS Region 3,All Ages,2018,30,5126,0,,2018/07/28
HHS Region 3,All Ages,2018,31,5192,0,,2018/08/04
HHS Region 3,All Ages,2018,32,5222,0,,2018/08/11
HHS Region 3,All Ages,2018,33,5151,0,,2018/08/18
HHS Region 3,All Ages,2018,34,5189,0,,2018/08/25
HHS Region 3,All Ages,2018,35,5201,0,,2018/09/01
HHS Region 3,All Ages,2018,36,5209,0,,2018/09/08
HHS Region 3,All Ages,2018,37,5187,0,,2018/09/15
HHS Region 3,All Ages,2018,38,5365,0,,2018/09/22
HHS Region 3,All Ages,2018,39,5249,0,,2018/09/29
HHS Region 3,All Ages,2018,40,5611,0,,2018/10/06
HHS Region 3,All Ages,2018,41,5425,0,,2018/10/13
HHS Region 3,All Ages,2018,42,5620,0,,2018/10/20
HHS Region 3,All Ages,2018,43,5767,0,,2018/10/27
HHS Region 3,All Ages,2018,44,5712,0,,2018/11/03
HHS Region 3,All Ages,2018,45,5546,0,,2018/11/10
HHS Region 3,All Ages,2018,46,5605,0,,2018/11/17
HHS Region 3,All Ages,2018,47,5584,0,,2018/11/24
HHS Region 3,All Ages,2018,48,5733,0,,2018/12/01
HHS Region 3,All Ages,2018,49,5797,0,,2018/12/08
HHS Region 3,All Ages,2018,50,5974,0,,2018/12/15
HHS Region 3,All Ages,2018,51,6010,0,,2018/12/22
HHS Region 3,All Ages,2018,52,5680,0,,2018/12/29
HHS Region 3,All Ages,2019,1,5828,0,,2019/01/05
HHS Region 3,All Ages,2019,2,5908,0,,2019/01/12
HHS Region 3,All Ages,2019,3,5945,0,,2019/01/19
HHS Region 3,All Ages,2019,4,6125,0,,2019/01/26
HHS Region 3,All Ages,2019,5,6104,0,,2019/02/02
HHS Region 3,All Ages,2019,6,6037,0,,2019/02/09
HHS Region 3,All Ages,2019,7,5898,0,,2019/02/16
HHS Region 3,All Ages,2019,8,5839,0,,2019/02/23
HHS Region 3,All Ages,2019,9,6040,0,,2019/03/02
HHS Region 3,All Ages,2019,10,6013,0,,2019/03/09
HHS Region 3,All Ages,2019,11,5986,0,,2019/03/16
HHS Region 3,All Ages,2019,12,5917,0,,2019/03/23
HHS Region 3,All Ages,2019,13,5880,0,,2019/03/30
HHS Region 3,All Ages,2019,14,5844,0,,2019/04/06
HHS Region 3,All Ages,2019,15,5780,0,,2019/04/13
HHS Region 3,All Ages,2019,16,5710,0,,2019/04/20
HHS Region 3,All Ages,2019,17,5375,0,,2019/04/27
HHS Region 3,All Ages,2019,18,5498,0,,2019/05/04
HHS Region 3,All Ages,2019,19,5409,0,,2019/05/11
HHS Region 3,All Ages,2019,20,5505,0,,2019/05/18
HHS Region 3,All Ages,2019,21,5421,0,,2019/05/25
HHS Region 3,All Ages,2019,22,5426,0,,2019/06/01
HHS Region 3,All Ages,2019,23,5355,0,,2019/06/08
HHS Region 3,All Ages,2019,24,5431,0,,2019/06/15
HHS Region 3,All Ages,2019,25,5402,0,,2019/06/22
HHS Region 3,All Ages,2019,26,5365,0,,2019/06/29
HHS Region 3,All Ages,2019,27,5330,0,,2019/07/06
HHS Region 3,All Ages,2019,28,5249,0,,2019/07/13
HHS Region 3,All Ages,2019,29,5319,0,,2019/07/20
HHS Region 3,All Ages,2019,30,5395,0,,2019/07/27
HHS Region 3,All Ages,2019,31,5203,0,,2019/08/03
HHS Region 3,All Ages,2019,32,5370,0,,2019/08/10
HHS Region 3,All Ages,2019,33,5326,0,,2019/08/17
HHS Region 3,All Ages,2019,34,5200,0,,2019/08/24
HHS Region 3,All Ages,2019,35,5252,0,,2019/08/31
HHS Region 3,All Ages,2019,36,5287,0,,2019/09/07
HHS Region 3,All Ages,2019,37,5272,0,,2019/09/14
HHS Region 3,All Ages,2019,38,5354,0,,2019/09/21
HHS Region 3,All Ages,2019,39,5449,0,,2019/09/28
HHS Region 3,All Ages,2019,40,5290,0,,2019/10/05
HHS Region 3,All Ages,2019,41,5406,0,,2019/10/12
HHS Region 3,All Ages,2019,42,5707,0,,2019/10/19
HHS Region 3,All Ages,2019,43,5572,0,,2019/10/26
HHS Region 3,All Ages,2019,44,5630,0,,2019/11/02
HHS Region 3,All Ages,2019,45,5659,0,,2019/11/09
HHS Region 3,All Ages,2019,46,5769,0,,2019/11/16
HHS Region 3,All Ages,2019,47,5725,0,,2019/11/23
HHS Region 3,All Ages,2019,48,5856,0,,2019/11/30
HHS Region 3,All Ages,2019,49,5853,0,,2019/12/07
HHS Region 3,All Ages,2019,50,5981,0,,2019/12/14
HHS Region 3,All Ages,2019,51,5953,0,,2019/12/21
HHS Region 3,All Ages,2019,52,5996,0,,2019/12/28
HHS Region 4,All Ages,2015,1,13479,0,,2015/01/10
HHS Region 4,All Ages,2015,2,13427,0,,2015/01/17
HHS Region 4,All Ages,2015,3,12768,0,,2015/01/24
HHS Region 4,All Ages,2015,4,12542,0,,2015/01/31
HHS Region 4,All Ages,2015,5,12935,0,,2015/02/07
HHS Region 4,All Ages,2015,6,12761,0,,2015/02/14
HHS Region 4,All Ages,2015,7,12969,0,,2015/02/21
HHS Region 4,All Ages,2015,8,13170,0,,2015/02/28
HHS Region 4,All Ages,2015,9,12903,0,,2015/03/07
HHS Region 4,All Ages,2015,10,12705,0,,2015/03/14
HHS Region 4,All Ages,2015,11,12226,0,,2015/03/21
HHS Region 4,All Ages,2015,12,11918,0,,2015/03/28
HHS Region 4,All Ages,2015,13,11997,0,,2015/04/04
HHS Region 4,All Ages,2015,14,11722,0,,2015/04/11
HHS Region 4,All Ages,2015,15,11460,0,,2015/04/18
HHS Region 4,All Ages,2015,16,11441,0,,2015/04/25
HHS Region 4,All Ages,2015,17,11340,0,,2015/05/02
HHS Region 4,All Ages,2015,18,11728,0,,2015/05/09
HHS Region 4,All Ages,2015,19,11596,0,,2015/05/16
HHS Region 4,All Ages,2015,20,11225,0,,2015/05/23
HHS Region 4,All Ages,2015,21,11014,0,,2015/05/30
HHS Region 4,All Ages,2015,22,10920,0,,2015/06/06
HHS Region 4,All Ages,2015,23,11160,0,,2015/06/13
HHS Region 4,All Ages,2015,24,11243,0,,2015/06/20
HHS Region 4,All Ages,2015,25,11187,0,,2015/06/27
HHS Region 4,All Ages,2015,26,10977,0,,2015/07/04
HHS Region 4,All Ages,2015,27,11231,0,,2015/07/11
HHS Region 4,All Ages,2015,28,11103,0,,2015/07/18
HHS Region 4,All Ages,2015,29,10921,0,,2015/07/25
HHS Region 4,All Ages,2015,30,10903,0,,2015/08/01
HHS Region 4,All Ages,2015,31,10979,0,,2015/08/08
HHS Region 4,All Ages,2015,32,10875,0,,2015/08/15
HHS Region 4,All Ages,2015,33,10987,0,,2015/08/22
HHS Region 4,All Ages,2015,34,10881,0,,2015/08/29
HHS Region 4,All Ages,2015,35,10981,0,,2015/09/05
HHS Region 4,All Ages,2015,36,11057,0,,2015/09/12
HHS Region 4,All Ages,2015,37,11048,0,,2015/09/19
HHS Region 4,All Ages,2015,38,11134,0,,2015/09/26
HHS Region 4,All Ages,2015,39,11013,0,,2015/10/03
HHS Region 4,All Ages,2015,40,11370,0,,2015/10/10
HHS Region 4,All Ages,2015,41,11196,0,,2015/10/17
HHS Region 4,All Ages,2015,42,11464,0,,2015/10/24
HHS Region 4,All Ages,2015,43,11367,0,,2015/10/31
HHS Region 4,All Ages,2015,44,11652,0,,2015/11/07
HHS Region 4,All Ages,2015,45,11219,0,,2015/11/14
HHS Region 4,All Ages,2015,46,11636,0,,2015/11/21
HHS Region 4,All Ages,2015,47,11628,0,,2015/11/28
HHS Region 4,All Ages,2015,48,11643,0,,2015/12/05
HHS Region 4,All Ages,2015,49,12149,0,,2015/12/12
HHS Region 4,All Ages,2015,50,11775,0,,2015/12/19
HHS Region 4,All Ages,2015,51,12202,0,,2015/12/26
HHS Region 4,All Ages,2015,52,11768,0,,2016/01/02
HHS Region 4,All Ages,2016,1,12453,0,,2016/01/09
HHS Region 4,All Ages,2016,2,12503,0,,2016/01/16
HHS Region 4,All Ages,2016,3,12654,0,,2016/01/23
HHS Region 4,All Ages,2016,4,12801,0,,2016/01/30
HHS Region 4,All Ages,2016,5,12658,0,,2016/02/06
HHS Region 4,All Ages,2016,6,12815,0,,2016/02/13
HHS Region 4,All Ages,2016,7,12758,0,,2016/02/20
HHS Region 4,All Ages,2016,8,12469,0,,2016/02/27
HHS Region 4,All Ages,2016,9,12770,0,,2016/03/05
HHS Region 4,All Ages,2016,10,12860,0,,2016/03/12
HHS Region 4,All Ages,2016,11,12454,0,,2016/03/19
HHS Region 4,All Ages,2016,12,12367,0,,2016/03/26
HHS Region 4,All Ages,2016,13,12201,0,,2016/04/02
HHS Region 4,All Ages,2016,14,12213,0,,2016/04/09
HHS Region 4,All Ages,2016,15,12048,0,,2016/04/16
HHS Region 4,All Ages,2016,16,12005,0,,2016/04/23
HHS Region 4,All Ages,2016,17,11489,0,,2016/04/30
HHS Region 4,All Ages,2016,18,11483,0,,2016/05/07
HHS Region 4,All Ages,2016,19,11675,0,,2016/05/14
HHS Region 4,All Ages,2016,20,11348,0,,2016/05/21
HHS Region 4,All Ages,2016,21,11346,0,,2016/05/28
HHS Region 4,All Ages,2016,22,11533,0,,2016/06/04
HHS Region 4,All Ages,2016,23,11444,0,,2016/06/11
HHS Region 4,All Ages,2016,24,11313,0,,2016/06/18
HHS Region 4,All Ages,2016,25,11120,0,,2016/06/25
HHS Region 4,All Ages,2016,26,11254,0,,2016/07/02
HHS Region 4,All Ages,2016,27,11349,0,,2016/07/09
HHS Region 4,All Ages,2016,28,11481,0,,2016/07/16
HHS Region 4,All Ages,2016,29,11203,0,,2016/07/23
HHS Region 4,All Ages,2016,30,11136,0,,2016/07/30
HHS Region 4,All Ages,2016,31,11247,0,,2016/08/06
HHS Region 4,All Ages,2016,32,11362,0,,2016/08/13
HHS Region 4,All Ages,2016,33,11294,0,,2016/08/20
HHS Region 4,All Ages,2016,34,11234,0,,2016/08/27
HHS Region 4,All Ages,2016,35,11329,0,,2016/09/03
HHS Region 4,All Ages,2016,36,11391,0,,2016/09/10
HHS Region 4,All Ages,2016,37,11308,0,,2016/09/17
HHS Region 4,All Ages,2016,38,11403,0,,2016/09/24
HHS Region 4,All Ages,2016,39,11405,0,,2016/10/01
HHS Region 4,All Ages,2016,40,11501,0,,2016/10/08
HHS Region 4,All Ages,2016,41,11720,0,,2016/10/15
HHS Region 4,All Ages,2016,42,11482,0,,2016/10/22
HHS Region 4,All Ages,2016,43,11568,0,,2016/10/29
HHS Region 4,All Ages,2016,44,11551,0,,2016/11/05
HHS Region 4,All Ages,2016,45,11973,0,,2016/11/12
HHS Region 4,All Ages,2016,46,12148,0,,2016/11/19
HHS Region 4,All Ages,2016,47,12208,0,,2016/11/26
HHS Region 4,All Ages,2016,48,12502,0,,2016/12/03
HHS Region 4,All Ages,2016,49,12480,0,,2016/12/10
HHS Region 4,All Ages,2016,50,12660,0,,2016/12/17
HHS Region 4,All Ages,2016,51,12531,0,,2016/12/24
HHS Region 4,All Ages,2016,52,12788,0,,2016/12/31
HHS Region 4,All Ages,2017,1,13351,0,,2017/01/07
HHS Region 4,All Ages,2017,2,13513,0,,2017/01/14
HHS Region 4,All Ages,2017,3,12981,0,,2017/01/21
HHS Region 4,All Ages,2017,4,12477,0,,2017/01/28
HHS Region 4,All Ages,2017,5,13001,0,,2017/02/04
HHS Region 4,All Ages,2017,6,12989,0,,2017/02/11
HHS Region 4,All Ages,2017,7,12987,0,,2017/02/18
HHS Region 4,All Ages,2017,8,13292,0,,2017/02/25
HHS Region 4,All Ages,2017,9,12969,0,,2017/03/04
HHS Region 4,All Ages,2017,10,13002,0,,2017/03/11
HHS Region 4,All Ages,2017,11,12877,0,,2017/03/18
HHS Region 4,All Ages,2017,12,13221,0,,2017/03/25
HHS Region 4,All Ages,2017,13,12820,0,,2017/04/01
HHS Region 4,All Ages,2017,14,12602,0,,2017/04/08
HHS Region 4,All Ages,2017,15,12404,0,,2017/04/15
HHS Region 4,All Ages,2017,16,12159,0,,2017/04/22
HHS Region 4,All Ages,2017,17,12053,0,,2017/04/29
HHS Region 4,All Ages,2017,18,11806,0,,2017/05/06
HHS Region 4,All Ages,2017,19,11744,0,,2017/05/13
HHS Region 4,All Ages,2017,20,11933,0,,2017/05/20
HHS Region 4,All Ages,2017,21,11685,0,,2017/05/27
HHS Region 4,All Ages,2017,22,11596,0,,2017/06/03
HHS Region 4,All Ages,2017,23,11841,0,,2017/06/10
HHS Region 4,All Ages,2017,24,11338,0,,2017/06/17
HHS Region 4,All Ages,2017,25,11712,0,,2017/06/24
HHS Region 4,All Ages,2017,26,11544,0,,2017/07/01
HHS Region 4,All Ages,2017,27,11662,0,,2017/07/08
HHS Region 4,All Ages,2017,28,11443,0,,2017/07/15
HHS Region 4,All Ages,2017,29,11555,0,,2017/07/22
HHS Region 4,All Ages,2017,30,11387,0,,2017/07/29
HHS Region 4,All Ages,2017,31,11441,0,,2017/08/05
HHS Region 4,All Ages,2017,32,11505,0,,2017/08/12
HHS Region 4,All Ages,2017,33,11645,0,,2017/08/19
HHS Region 4,All Ages,2017,34,11271,0,,2017/08/26
HHS Region 4,All Ages,2017,35,11524,0,,2017/09/02
HHS Region 4,All Ages,2017,36,11627,0,,2017/09/09
HHS Region 4,All Ages,2017,37,11863,0,,2017/09/16
HHS Region 4,All Ages,2017,38,11817,0,,2017/09/23
HHS Region 4,All Ages,2017,39,11832,0,,2017/09/30
HHS Region 4,All Ages,2017,40,11930,0,,2017/10/07
HHS Region 4,All Ages,2017,41,11866,0,,2017/10/14
HHS Region 4,All Ages,2017,42,11830,0,,2017/10/21
HHS Region 4,All Ages,2017,43,11853,0,,2017/10/28
HHS Region 4,All Ages,2017,44,12276,0,,2017/11/04
HHS Region 4,All Ages,2017,45,12054,0,,2017/11/11
HHS Region 4,All Ages,2017,46,12239,0,,2017/11/18
HHS Region 4,All Ages,2017,47,12169,0,,2017/11/25
HHS Region 4,All Ages,2017,48,12441,0,,2017/12/02
HHS Region 4,All Ages,2017,49,12662,0,,2017/12/09
HHS Region 4,All Ages,2017,50,13204,0,,2017/12/16
HHS Region 4,All Ages,2017,51,13368,0,,2017/12/23
HHS Region 4,All Ages,2017,52,13409,0,,2017/12/30
HHS Region 4,All Ages,2018,1,14449,0,,2018/01/06
HHS Region 4,All Ages,2018,2,15149,0,,2018/01/13
HHS Region 4,All Ages,2018,3,14827,0,,2018/01/20
HHS Region 4,All Ages,2018,4,14658,0,,2018/01/27
HHS Region 4,All Ages,2018,5,14293,0,,2018/02/03
HHS Region 4,All Ages,2018,6,14396,0,,2018/02/10
HHS Region 4,All Ages,2018,7,13839,0,,2018/02/17
HHS Region 4,All Ages,2018,8,12891,0,,2018/02/24
